"","ecosystem_type","percent_protected","perc_pro_light","perc_pro_med","natural_in_mpa","mod_in_mpa","sev_in_mpa","pro_lvl_2019_20","pro_lvl_2019_30","pro_lvl_tash_light","pro_lvl_tash_med","pro_lvl_lara","pro_lvl_linda","pro_lvl_fw","difference_2019_30_20","difference_2019_tash_light","difference_2019_tash_med","difference_2019_lara","difference_2019_linda","difference_2019_fw"
"1","Agulhas Basin Abyss",8.21790125142571,8.21766891386419,8.21762244635189,8.21743657630268,0.000464675123030718,0,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"2","Agulhas Basin Complex Abyss",0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","same","same","same","same","same","same"
"3","Agulhas Blues",0.0440047074137659,0.0440047074137659,0.0440047074137659,0.0440047074137659,0,0,"Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","same","same","same","same","same","same"
"4","Agulhas Boulder Shore",59.5785415832538,36.2050021222298,33.4195826575415,25.4012812239673,15.3715907836026,6.21404733805207,"Well Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","decrease","same","same","same","same","same"
"5","Agulhas Coarse Sediment Shelf Edge",1.66392069484685,1.29928461106214,1.2263573943052,0.934648527277429,0.72927216756942,0,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"6","Agulhas Dissipative Intermediate Sandy Shore",33.5966273510231,29.2960766235671,28.7432701433406,27.1985580832685,2.63049773084075,2.02756260593455,"Well Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","decrease","same","same","same","same","same"
"7","Agulhas Dissipative Sandy Shore",40.2151448101697,29.7763808868466,28.239153398618,22.8339016173045,12.6584681795712,0.704838392135537,"Well Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","decrease","same","same","same","same","same"
"8","Agulhas Exposed Rocky Shore",35.4122139577852,22.883651464264,20.9728360789972,14.2862358490131,15.3322550831668,1.76108319767405,"Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Poorly Protected","same","same","same","same","same","decrease"
"9","Agulhas Exposed Stromatolite Rocky Shore",6.32858494990648,4.91484343058839,4.64185616452886,3.56116983621856,2.69233020750258,0,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"10","Agulhas Inner Shelf Mosaic",17.5854768575309,16.168791995413,15.8976966599725,14.8337665955417,2.62907542154063,0.0411210252810539,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","decrease","same","same","same","same","same"
"11","Agulhas Inner Shelf Reef",70.6171800880848,61.3652809785193,59.5425901763322,52.3902720662143,17.5346825287193,0.692225493151185,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"12","Agulhas Intermediate Sandy Shore",20.9561580877193,18.5296228339291,18.2478436824379,17.6096418956169,0.634469612629079,1.66081751541141,"Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","decrease","decrease","decrease","decrease","decrease"
"13","Agulhas Island",74.0278733963679,44.0370223300362,42.2383250856233,40.1618313711768,0.335030918633383,1.77287194443498,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"14","Agulhas Kelp Forest",24.8521017621794,9.42409337130829,7.96169841732365,4.60249625093869,4.97455433110439,4.04440913069013,"Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","decrease","decrease","decrease","decrease","decrease"
"15","Agulhas Lower Canyon",34.4053085110452,20.6234600502719,17.8670903581172,6.84161158949856,27.5636969215466,0,"Moderately Protected","Moderately Protected","Moderately Protected","Poorly Protected","Moderately Protected","Moderately Protected","Poorly Protected","same","same","decrease","same","same","decrease"
"16","Agulhas Mid Shelf Mosaic",22.1923303130874,18.7238970817061,18.100766296652,15.7648825401443,5.54618089319804,0.488987034941623,"Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Moderately Protected","Moderately Protected","Poorly Protected","same","decrease","decrease","same","same","decrease"
"17","Agulhas Mid Shelf Reef",17.2825857570228,14.1647899605554,13.5412308012619,11.046994164088,6.23559159293484,0,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","decrease","same","same","same","same","same"
"18","Agulhas Mixed Shore",24.1692491247906,13.9506615996071,12.3361584359983,6.73976884897312,12.4786624176212,2.38287698129935,"Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","decrease","decrease","decrease","decrease","decrease"
"19","Agulhas Muddy Mid Shelf",6.84596427180397,3.10865494749215,2.4842952116369,0.152871551329391,5.63826862394615,0.155833372684175,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Not Protected","same","same","same","same","same","decrease"
"20","Agulhas Muddy Outer Shelf",5.4254864494927,2.71914975516747,2.33873209080419,1.18232166914657,2.19736953301195,1.16781897390754,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"21","Agulhas Plateau",21.4931218018673,21.4931218018673,21.4931218018673,21.4931218018673,0,0,"Well Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","decrease","same","same","same","same","same"
"22","Agulhas Reflective Sandy Shore",9.32382346447671,3.9200161017316,3.37361999548001,1.80461099312452,3.40870965367965,0,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"23","Agulhas Rocky Outer Shelf",44.0673314787691,43.181337931335,43.0041392218482,42.295344383901,1.77198709486814,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"24","Agulhas Rocky Plateau",26.7848917085384,26.7848917085384,26.7848917085384,26.7848917085384,0,0,"Well Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","decrease","same","same","same","same","same"
"25","Agulhas Rocky Shelf Edge",16.8122208792987,15.2656556135405,14.9563425603888,13.7190903477822,3.09313053151651,0,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","decrease","same","same","same","same","same"
"26","Agulhas Sandy Inner Shelf",36.8152920897311,23.2728265227,20.8926597108289,12.9165595282501,16.1273650155673,7.57723866037424,"Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Poorly Protected","same","same","same","same","same","decrease"
"27","Agulhas Sandy Mid Shelf",13.4198802370973,10.0448813290555,9.51172687925805,7.64844211762893,4.20482612091836,0.686824755561803,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","decrease","same","same","same","same","same"
"28","Agulhas Sandy Outer Shelf",4.60135392970066,2.29870313082796,1.83881446711069,0,4.59641934464473,0,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Not Protected","same","same","same","same","same","decrease"
"29","Agulhas Sheltered Rocky Shore",29.4803703261558,11.3516368497266,8.75262029338624,0,19.5180382849031,2.98192251574908,"Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Not Protected","same","decrease","decrease","decrease","decrease","decrease"
"30","Agulhas Stromatolite Mixed Shore",16.0994055732166,9.97689949918041,8.79498589029831,4.28026948439561,10.7544459406925,1.06469014812855,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","decrease","same","same","same","same","same"
